Date,TS1-S_370,TS2-S_376,TS3-S_21885,TS4-S_434,TS5-S_445,TS6-S_21895
1/14/2002,418.5355,1701.0308,2293.7546,1816.4423,1037.479,481.80365
1/30/2002,427.9849,1731.5361,2086.8416,2120.1814,1576.4158,719.5343
2/14/2002,447.7519,1826.7969,2030.5466,2364.875,2004.9858,1377.3282
2/27/2002,467.64835,1879.7903,1946.1158,2396.4446,2064.7966,1932.4044
3/14/2002,488.16144,1903.9318,1839.4915,2365.5042,2234.0474,1988.186
3/30/2002,555.5873,2046.3508,1782.2223,2553.5068,2535.8347,2091.015
4/14/2002,594.48724,2101.8862,1695.9413,2551.6465,2539.126,2060.067
4/29/2002,574.2942,2001.1256,1633.9624,2457.2593,2757.961,1888.7394
5/14/2002,568.64075,1983.2139,1581.406,2396.7979,2888.5393,1630.6687
5/30/2002,558.1827,1829.6055,1530.4995,2462.9712,3062.6406,1502.1537
6/14/2002,544.0311,1655.8973,1547.454,2546.4482,3159.9675,1286.5731
6/29/2002,522.2419,1410.993,1509.9384,2526.6145,3098.1455,1028.9154
7/14/2002,509.9271,1168.8257,1556.9965,2445.0027,2995.5825,831.16406
7/30/2002,486.841,1055.6919,1567.0355,2325.1382,2889.4866,646.1739
8/14/2002,461.78015,926.82355,1581.7241,2194.1497,2725.3838,487.38617
8/30/2002,443.6365,980.07697,1680.7084,2113.2185,2503.437,357.59946
9/14/2002,441.4624,1243.1163,1791.9286,2046.2715,2288.14,258.97632
9/29/2002,440.5539,1540.0212,1822.1074,2001.9928,2065.7627,250.17168
10/14/2002,439.1306,1648.0527,1796.4397,1971.3724,1909.996,239.64726
10/30/2002,450.97766,1758.1554,1832.6814,1889.4558,1458.5485,274.14435
11/14/2002,447.1287,1723.5573,1759.8362,2111.715,1525.088,392.08936
11/29/2002,442.46796,1682.2006,1773.0797,2425.1165,1743.0632,813.2504
12/14/2002,425.10336,1618.6455,1676.6351,2798.6218,1883.1664,1334.612
12/30/2002,419.80225,1567.2919,1563.5378,3036.7122,2135.0188,1613.3717
1/14/2003,432.0154,1624.4419,1593.5166,3202.5107,2540.4373,1970.1318
1/30/2003,444.5113,1683.0986,1567.61,3318.39,2744.3242,2187.0896
2/14/2003,455.2986,1761.9365,1492.5774,3337.5215,2682.7737,2138.9976
2/27/2003,467.7858,1863.8763,1380.8512,3288.5908,2628.043,1955.1
3/14/2003,483.21024,1943.0299,1293.6909,3139.765,2543.8142,1912.2214
3/30/2003,484.7622,1938.7566,1208.579,2974.0203,2401.7144,1735.2252
4/14/2003,499.05804,1924.7285,1155.8765,2939.7,2367.259,1649.0724
4/29/2003,497.7316,1823.1041,1110.9164,2836.4236,2613.0073,1469.0101
5/14/2003,495.88834,1779.4114,1182.7537,2694.7197,2724.243,1410.7356
5/30/2003,494.59576,1638.8281,1387.7961,2447.7314,3016.762,1542.4493
6/14/2003,478.72855,1473.6841,1451.926,2249.8787,3164.4336,1437.0348
6/29/2003,468.81055,1235.4382,1492.004,2041.9991,3248.6003,1292.0172
7/14/2003,458.0301,1061.7764,1516.7498,1861.4027,3225.4277,1133.9846
7/30/2003,443.52304,899.06067,1602.121,1742.552,3106.3657,943.64185
8/14/2003,411.8625,727.5406,1592.4762,1627.2468,2986.3818,792.51105
8/30/2003,391.03375,733.93225,1660.4271,1564.0472,2840.493,817.5057
9/14/2003,391.49265,916.47217,1854.4137,1492.4366,2676.0151,933.62915
9/29/2003,395.94846,1171.1307,2072.3982,1460.3721,2536.5393,1114.5502
10/14/2003,399.2282,1434.9945,2179.896,1431.2225,2378.5789,1312.4447
10/30/2003,412.6194,1651.6572,2329.4502,1360.3053,1811.5298,1694.7822
11/14/2003,410.48166,1647.0714,2238.5403,1276.0955,1633.0088,1553.4021
11/29/2003,395.25,1585.4847,2110.2026,1308.8165,1506.7264,1412.2631
12/14/2003,385.0683,1535.9487,1971.8048,1417.6257,1400.9893,1235.1699
12/30/2003,391.74176,1508.5343,1893.615,1589.5717,1390.4313,1031.8479
1/14/2004,384.0908,1438.3633,1746.4285,1615.4763,1332.3567,857.14746
1/30/2004,395.87744,1437.5681,1632.6573,1865.4802,1329.3236,781.257
2/14/2004,405.26694,1457.8378,1538.877,2113.5344,1395.0728,721.90857
2/27/2004,423.75871,1523.9746,1443.4943,2266.93985,1543.68735,744.46015
3/14/2004,463.9207,1692.3248,1406.009,2338.0771,1744.1622,782.2587
3/30/2004,505.96774,1856.1917,1352.8679,2318.2117,1824.0148,1159.1755
4/14/2004,503.0603,1812.5651,1290.4457,2475.4358,1850.2621,1371.8003
4/29/2004,536.8831,1919.9078,1390.6475,2762.1274,2443.0469,1647.4027
5/14/2004,544.4112,1927.148,1454.4843,2835.4194,2566.3696,1698.9359
5/30/2004,539.5056,1830.8467,1647.039,2773.7378,2677.5562,1788.462
6/14/2004,522.1994,1626.9143,1621.4235,2711.2834,2664.8896,1643.4033
6/29/2004,506.4756,1418.4662,1550.2429,2626.9187,2559.8657,1451.9951
7/14/2004,472.32,1129.7761,1467.8549,2566.5437,2428.771,1215.4618
7/30/2004,434.9544,897.71716,1369.9923,2483.8086,2267.0215,957.6516
8/14/2004,397.11295,690.5711,1355.276,2398.306,2069.4797,771.5181
8/30/2004,373.1927,644.6367,1520.8058,2278.4546,1856.7726,657.2718
9/14/2004,369.8724,876.32666,1733.6584,2167.1672,1653.43,668.20325
9/29/2004,370.52786,1184.8806,1831.8107,2064.585,1473.1006,764.7657
10/14/2004,388.71866,1511.8314,1934.3638,1971.0948,1321.9762,1096.6445
10/30/2004,382.08966,1571.318,1834.1125,1935.916,907.0616,1286.3179
11/14/2004,392.0483,1650.6798,1779.2948,2018.0657,741.0398,1279.2886
11/29/2004,381.2771,1620.6368,1667.4181,2212.5347,611.25555,1222.9968
12/14/2004,374.08344,1594.0771,1612.2919,2519.6228,533.81464,1272.2465
12/30/2004,379.63925,1587.1516,1585.5292,2878.8374,596.92017,1247.2617
1/14/2005,393.65094,1633.3683,1553.0802,3064.6248,826.7188,1125.24
1/30/2005,409.43924,1688.3574,1455.9447,3059.3362,959.79156,984.4956
2/14/2005,453.4281,1789.1332,1391.3679,3047.4692,1148.7642,1151.2617
2/27/2005,493.95294,1904.2733,1284.8099,3012.3726,1182.4463,1160.2792
3/14/2005,553.1868,2078.9927,1228.6558,2942.2166,1189.134,1362.4208
3/30/2005,562.0394,2063.511,1249.5024,2839.1123,1240.3622,1394.5852
4/14/2005,568.28955,2015.6797,1303.6589,2840.6821,1506.605,1497.4099
4/29/2005,562.6088,1916.5032,1391.7609,2918.493,1975.4016,1657.3107
5/14/2005,554.03644,1909.2662,1364.6772,2865.374,2224.9878,1555.3802
5/30/2005,540.8059,1749.1681,1394.3802,2767.252,2250.9297,1458.358
6/14/2005,515.68854,1528.1306,1448.5162,2737.7893,2252.3052,1309.356
6/29/2005,483.68356,1215.4143,1393.61,2619.1697,2187.4058,1226.1293
7/14/2005,449.095,961.81024,1365.0905,2455.1226,2083.2324,1120.1813
7/30/2005,407.4464,722.70526,1305.8564,2295.2966,1917.3916,960.09076
8/14/2005,367.5201,528.2313,1289.1969,2123.6274,1737.0928,966.6225
8/30/2005,336.79065,474.3898,1367.4404,1987.8369,1540.103,1165.2822
9/14/2005,316.1259,540.2211,1473.5304,1858.626,1378.9939,1379.7585
9/29/2005,315.33984,819.5662,1694.6389,1770.1841,1223.0588,1713.865
10/14/2005,323.1235,1169.9463,1863.7986,1702.7609,1077.2017,1970.2979
10/30/2005,319.48083,1263.6653,1956.9242,1631.9877,753.95123,1937.8555
11/14/2005,317.18054,1312.468,2005.7089,1585.3474,631.9503,1791.4678
11/29/2005,301.1491,1269.0608,1982.2977,1559.7557,528.9402,1701.5353
12/14/2005,289.24054,1238.3522,1922.5657,1573.8585,444.91653,1577.0961
12/30/2005,285.4117,1209.8441,1848.413,1572.1805,401.54507,1349.3578
1/14/2006,277.4407,1166.5448,1724.9651,1554.9387,418.43332,1101.6213
1/30/2006,277.31345,1132.6058,1673.9598,1529.748,524.6359,884.99335
2/14/2006,281.5129,1124.122,1597.6696,1515.5818,553.5259,749.0311
2/27/2006,297.06784,1133.7869,1530.7607,1448.9736,531.7168,599.7458
3/14/2006,338.9623,1155.5592,1433.2418,1404.4132,744.7568,839.5967
3/30/2006,384.1626,1212.9545,1358.0123,1528.0884,1108.7319,1251.9364
4/14/2006,404.57004,1214.4707,1372.1956,1872.311,1534.5388,1525.6006
4/29/2006,416.6279,1297.9172,1507.4321,2335.8413,2097.017,1922.438
5/14/2006,407.6618,1301.0273,1588.7833,2713.7974,2376.7327,2020.5386
5/30/2006,398.5441,1307.2278,1717.3813,3062.565,2595.1648,1904.4728
6/14/2006,392.9823,1212.6965,1712.8276,3064.2495,2619.4485,1744.8206
6/29/2006,381.36356,1034.3845,1637.0192,2969.046,2594.1416,1521.2322
7/14/2006,362.0096,900.0649,1538.9713,2861.7961,2541.2192,1272.6273
7/30/2006,342.8997,772.6947,1427.1587,2785.604,2373.7312,1022.79285
8/14/2006,322.7691,653.8434,1350.1171,2680.8828,2182.3496,804.3989
8/30/2006,310.98724,642.0531,1459.3452,2521.712,1996.6655,652.44714
9/14/2006,304.05154,746.842,1645.0706,2371.1023,1802.3103,751.2651
9/29/2006,304.6687,931.9129,1982.4717,2195.5557,1597.4048,1068.9087
10/14/2006,311.48245,1245.3698,2240.6301,2026.9982,1399.4877,1472.089
10/30/2006,326.9958,1379.863,2187.8738,1994.6522,992.9226,1507.239
11/14/2006,330.8619,1385.4294,2134.9788,2095.5493,820.79926,1539.0233
11/29/2006,331.34006,1361.4066,2048.726,2490.406,726.366,1439.3406
12/14/2006,335.77515,1353.3425,2008.263,2860.167,860.2001,1486.1719
12/30/2006,336.08865,1347.8295,1928.3928,3082.2344,1176.7797,1476.4244
1/14/2007,344.93524,1327.2838,1929.3285,3321.468,1868.6792,1523.4017
1/30/2007,343.74194,1330.9333,1915.2631,3380.4644,2218.036,1545.7545
2/14/2007,344.2461,1351.7756,1908.2208,3347.225,2303.748,1743.3214
2/27/2007,353.87576,1407.917,1911.6031,3221.1602,2469.069,1926.6229
3/14/2007,393.7229,1563.4287,1894.0642,3049.0369,2433.2363,2015.0215
3/30/2007,425.8342,1632.0728,1813.5555,3011.9922,2345.787,1900.98
4/14/2007,423.8238,1581.3016,1725.2543,3058.2217,2309.1956,1758.0372
4/29/2007,420.08875,1562.1085,1630.9216,3025.9187,2460.3071,1634.7229
5/14/2007,419.32355,1589.7219,1609.5541,2958.1743,2448.827,1453.67
5/30/2007,414.78705,1525.687,1605.121,2904.4714,2409.4363,1317.0339
6/14/2007,407.7763,1451.2954,1541.9094,2858.8643,2327.0933,1155.5405
6/29/2007,394.55276,1206.485,1435.1469,2766.3828,2213.908,919.26276
7/14/2007,377.92935,1014.06793,1337.2845,2691.6938,2085.5366,695.4418
7/30/2007,358.7725,819.57117,1363.4531,2623.7678,1935.8289,533.9465
8/14/2007,340.51324,655.84106,1377.1626,2544.6711,1777.5671,390.3392
8/30/2007,333.50055,619.20215,1616.7186,2537.568,1640.0901,368.44003
9/14/2007,324.7627,725.5585,1799.8115,2641.806,1500.362,439.7202
9/29/2007,324.3725,1091.3934,2048.4043,2766.7078,1396.7046,956.02185
10/14/2007,325.87305,1407.4315,2388.526,2757.066,1281.9697,1994.3923
10/30/2007,327.3784,1541.6078,2475.0376,2662.425,900.1714,2648.2578
11/14/2007,338.9748,1623.9045,2432.8608,2591.7354,753.8878,2813.6396
11/29/2007,333.71985,1592.7555,2318.972,2439.8657,621.4183,2598.453
12/14/2007,326.87735,1554.9304,2162.2744,2342.9512,507.7352,2377.9917
12/30/2007,321.3279,1439.0054,2043.9258,2307.157,427.2021,2095.1675
1/14/2008,315.66226,1341.6202,1976.9764,2257.1567,471.04926,1804.718
1/30/2008,309.49985,1207.9299,1850.1462,2199.775,530.9381,1491.4285
2/14/2008,312.3741,1188.796,1765.0668,2114.6484,687.42365,1302.1523
2/27/2008,313.90583,1189.28175,1724.056,2022.41585,998.95305,1185.67645
3/14/2008,347.1545,1218.4492,1637.4015,2007.9059,1175.221,1182.1636
3/30/2008,385.06274,1236.7269,1556.4037,2071.97,1293.8687,1074.057
4/14/2008,404.77475,1283.4442,1428.2042,2444.7761,1743.4716,1204.0452
4/29/2008,400.79135,1273.4741,1376.1183,2714.3296,2115.2778,1203.1685
5/14/2008,401.0966,1294.7833,1401.1967,2775.423,2253.0105,1204.0973
5/30/2008,392.5235,1156.7634,1391.4353,2707.5588,2279.1199,1088.3885
6/14/2008,380.63544,1023.30115,1354.4318,2586.4783,2262.8662,964.04694
6/29/2008,366.4762,879.08594,1411.3689,2591.7183,2184.12,822.16907
7/14/2008,356.0161,759.06573,1467.771,2544.581,2088.978,666.6945
7/30/2008,331.11105,628.1002,1444.014,2378.0513,1918.8052,487.2303
8/14/2008,318.09335,537.0822,1478.2552,2204.6755,1749.2383,366.20065
8/30/2008,311.68854,607.8702,1666.3274,2019.9777,1567.5049,314.9582
9/14/2008,321.1087,880.1335,2000.3267,1911.9991,1414.8191,647.6698
9/29/2008,337.6349,1308.9004,2365.27,1826.9097,1265.2065,1932.667
10/14/2008,359.99225,1605.2615,2554.507,1747.3887,1140.769,2638.918
10/30/2008,378.73605,1709.4199,2555.8335,1735.7985,843.91534,2788.223
11/14/2008,397.3481,1799.8984,2478.811,1703.827,718.15393,2727.9844
11/29/2008,391.2712,1738.9614,2432.3594,1743.8448,668.4545,2676.4731
12/14/2008,385.41876,1699.0406,2372.9087,1962.4475,708.674,2502.527
12/30/2008,379.32965,1613.8774,2238.8167,2192.5142,785.3886,2438.2446
1/14/2009,369.5217,1523.8405,2039.4648,2329.1433,805.3213,2214.0403
1/30/2009,363.73224,1450.6603,1948.502,2347.346,788.2903,1875.7104
2/14/2009,368.32645,1447.3175,1875.4652,2404.7627,767.3886,1712.9851
2/27/2009,376.1057,1455.1256,1795.7318,2450.0305,737.2741,1505.4421
3/14/2009,391.43234,1485.9109,1662.7598,2522.3809,736.66693,1260.2932
3/30/2009,418.88654,1564.7029,1568.3062,2504.4712,678.00275,1059.7584
4/14/2009,425.58255,1547.4474,1489.1213,2399.606,644.90546,859.87946
4/29/2009,427.97195,1489.7488,1407.0779,2300.5977,916.4214,850.52325
5/14/2009,419.77054,1398.8378,1372.2156,2208.8875,1085.6511,964.6588
5/30/2009,416.54944,1238.3793,1364.1067,2185.5579,1393.7932,827.3441
6/14/2009,413.1305,1112.2206,1481.5454,2109.7847,1615.088,839.5248
6/29/2009,407.5507,978.86456,1508.7708,2042.9713,1695.5558,694.1787
7/14/2009,395.2675,813.05096,1443.651,1930.0237,1725.8574,535.03735
7/30/2009,381.11206,632.35095,1397.2665,1787.178,1707.9478,472.33746
8/14/2009,372.7923,525.3481,1467.4568,1656.1401,1640.5134,677.4383
8/30/2009,362.88724,565.0604,1560.079,1499.137,1490.3372,961.2909
9/14/2009,363.139,757.7704,1643.6859,1381.825,1324.6401,1323.3855
9/29/2009,360.66174,1031.2142,1794.6362,1295.5433,1153.0255,1769.9794
10/14/2009,352.83014,1195.0724,1874.3007,1224.252,994.3685,2026.9557
10/30/2009,335.16724,1232.991,1844.4081,1150.9757,719.0892,2064.1194
11/14/2009,320.8395,1216.8987,1789.7029,1099.4036,609.1386,1874.3296
11/29/2009,318.36664,1246.0155,1722.2649,1085.157,537.2741,1743.1327
12/14/2009,306.4354,1199.6802,1606.4105,1126.7919,524.3169,1563.5956
12/30/2009,312.2309,1178.6842,1513.8317,1692.4478,746.9122,1380.445
1/14/2010,311.42365,1234.5356,1499.8696,2347.6765,1324.0605,1287.4042
1/30/2010,322.31766,1369.4497,1516.8589,2787.9844,1888.8783,1473.7075
2/14/2010,363.10876,1580.2177,1501.335,2985.048,2085.5457,1583.6404
2/27/2010,398.5388,1697.7378,1478.4187,3030.355,2132.442,1658.2214
3/14/2010,422.77466,1739.7891,1531.0353,3050.7185,2339.5884,1802.6539
3/30/2010,434.3549,1756.9928,1659.5907,3020.8154,2401.7725,1952.1904
4/14/2010,453.2295,1785.0295,1890.9095,3046.0327,2616.0776,2083.341
4/29/2010,456.91724,1769.5466,1958.8004,3038.6016,2785.085,2017.16
5/14/2010,449.07776,1692.9353,1929.5481,3033.305,2710.6182,1894.1436
5/30/2010,444.85986,1590.0151,2023.5557,3029.3176,2749.6846,1695.3977
6/14/2010,442.19864,1438.1244,2091.402,2957.9321,2726.9695,1499.2032
6/29/2010,427.79025,1201.5359,2060.7202,2868.5327,2621.6982,1344.7802
7/14/2010,411.4545,1065.1975,2003.3851,2792.2205,2503.2297,1175.9993
7/30/2010,387.77145,844.45844,1934.9615,2682.7493,2358.6836,1019.6698
8/14/2010,386.7866,772.62134,2183.954,2566.7205,2266.1968,982.2745
8/30/2010,396.6823,933.1249,2348.451,2424.6672,2106.147,1070.7136
9/14/2010,407.4903,1312.5327,2540.4001,2276.9343,1895.2671,1354.6294
9/29/2010,438.14096,1725.336,2754.5642,2146.4148,1720.8389,1625.7628
10/14/2010,495.94354,2001.6089,2894.504,2035.8665,1562.0063,1856.2
10/30/2010,515.3483,2087.657,2933.4043,1949.3602,1127.9532,1822.9987
11/14/2010,510.844,2048.65,2939.3206,1892.6932,937.9213,1922.4292
11/29/2010,496.7691,1962.2565,2837.1772,1963.7567,785.32227,1801.6156
12/14/2010,482.42926,1874.5804,2655.191,2238.168,681.0531,1624.774
12/30/2010,463.8233,1745.5349,2491.272,2507.1633,681.6574,1442.6625
1/14/2011,449.81195,1661.1748,2342.0486,2584.1008,719.046,1371.7357
1/30/2011,433.52365,1533.7887,2223.3103,2601.1907,763.8308,1198.3081
2/14/2011,430.6731,1537.9673,2088.785,2562.178,785.3195,1042.5986
2/27/2011,438.73083,1542.4722,1938.1299,2551.9534,951.9052,924.4761
3/14/2011,456.11014,1549.1416,1766.7354,2524.348,1155.9274,746.6801
3/30/2011,461.11536,1621.5492,1676.0245,2545.5125,1296.4703,865.35425
4/14/2011,471.8449,1715.5822,1677.1017,2640.3342,1413.4153,1282.8013
4/29/2011,487.2069,1746.9332,1607.453,2646.3198,1601.428,1239.0427
5/14/2011,523.04816,1760.2008,1535.8759,2747.437,1581.4457,1175.4518
5/30/2011,534.4601,1687.1647,1437.1166,2763.9077,1567.6062,1080.9587
6/14/2011,538.7929,1541.1953,1492.6116,2680.8547,1530.2521,1016.06464
6/29/2011,525.93567,1396.2659,1643.0509,2563.61,1459.4219,917.8187
7/14/2011,519.2576,1303.0295,1742.682,2473.4932,1375.407,790.2566
7/30/2011,518.9721,1266.8126,1737.3018,2352.595,1245.9336,698.42566
8/14/2011,513.66907,1249.8936,1769.7665,2243.895,1116.7998,833.62897
8/30/2011,515.9116,1436.623,1873.6285,2139.5476,988.1675,1000.9441
9/14/2011,512.4729,1640.3076,1970.0426,2006.271,878.575,1227.246
9/29/2011,526.0262,1920.6863,2178.5505,1858.6171,779.8192,1552.5204
10/14/2011,542.20703,2119.927,2344.3655,1702.4458,704.412,1830.6891
10/30/2011,564.98566,2134.2134,2377.7332,1568.8395,500.419,1892.9957
11/14/2011,606.96906,2215.4988,2362.8706,1499.0693,428.5952,1759.859
11/29/2011,593.8366,2172.8308,2342.701,1618.5378,479.03445,1739.4879
12/14/2011,590.8327,2090.7493,2323.4119,2139.0754,749.2326,1743.1125
12/30/2011,578.85846,2051.2153,2253.805,2525.7239,983.41376,1703.7537
1/14/2012,551.30914,1917.3468,2152.4006,2898.038,1211.1965,1535.1399
1/30/2012,529.44385,1856.0477,1973.4109,2968.6345,1340.1057,1388.0901
2/14/2012,512.506,1808.4688,1885.5543,2916.6765,1389.7614,1251.1171
2/27/2012,500.5757,1772.4965,1796.6816,2862.37065,1377.98415,1093.81505
3/14/2012,496.6327,1789.5956,1712.2535,2716.5603,1330.5941,979.38983
3/30/2012,496.81854,1769.9235,1557.8131,2553.729,1296.894,1050.312
4/14/2012,493.62936,1750.021,1469.452,2533.9124,1246.3342,1111.5535
