Date,TS1-S_370,TS2-S_376,TS3-S_21885,TS4-S_434,TS5-S_445,TS6-S_21895
4/29/2012,504.1265,1809.319,1417.8379,2615.9817,1515.2754,1171.9775
5/14/2012,541.0691,1848.4989,1330.1359,2596.007,2032.5884,1115.7842
5/30/2012,550.1904,1727.4578,1423.9596,2568.2676,2396.08,1097.9133
6/14/2012,550.8096,1604.1144,1549.8918,2500.9128,2524.3875,1012.6784
6/29/2012,534.7254,1433.9589,1596.1594,2382.1372,2549.6123,903.17944
7/14/2012,521.03864,1302.6516,1694.9735,2311.409,2541.5198,768.44934
7/30/2012,510.31494,1169.573,1782.6431,2186.5933,2431.0376,682.03314
8/14/2012,515.3782,1177.8729,1866.7726,2044.1346,2266.9407,860.9194
8/30/2012,525.3946,1406.6382,1947.433,1899.2826,2159.685,1050.2445
9/14/2012,539.40656,1748.7788,2101.4048,1784.3835,2011.6929,1324.7267
9/29/2012,542.1243,2120.7249,2254.3289,1700.273,1854.9384,1800.5206
10/14/2012,552.3345,2342.3074,2360.8242,1616.0322,1662.2659,2189.7712
10/30/2012,551.7859,2383.1409,2359.5886,1544.2452,1228.6718,2197.597
11/14/2012,545.05396,2330.2612,2327.8381,1558.8096,1124.815,2104.43
11/29/2012,537.8797,2299.0164,2291.2236,1747.7253,1002.22595,2119.9617
12/14/2012,537.7972,2247.302,2166.4634,1918.4158,957.78644,1992.6295
12/30/2012,530.3147,2111.896,2101.7769,2222.211,1012.5513,1872.4813
1/14/2013,532.6176,2086.974,2058.9272,2523.6497,1195.3649,1748.5289
1/30/2013,537.4185,2069.406,1941.7026,2580.508,1362.3846,1832.2388
2/14/2013,545.6318,2092.708,1857.8248,2525.9,1439.0343,1956.7622
2/27/2013,554.7078,2130.565,1783.9972,2441.5913,1425.6772,1916.9794
3/14/2013,559.6021,2148.0222,1657.136,2345.045,1346.4473,1764.2072
3/30/2013,555.17633,2126.224,1593.3374,2283.7153,1319.3213,1596.1079
4/14/2013,586.8276,2178.951,1440.2134,2304.2686,1452.0579,1503.087
4/29/2013,615.57733,2233.637,1386.0278,2365.6062,1949.6499,1351.7518
5/14/2013,624.2941,2227.0156,1449.3759,2443.6338,2193.4714,1338.4624
5/30/2013,600.7402,2001.2968,1522.7587,2517.68,2342.8384,1162.6608
6/14/2013,574.39185,1789.3527,1518.3792,2481.664,2371.4236,1009.1492
6/29/2013,562.1517,1586.3315,1482.516,2369.369,2351.2964,876.99994
7/14/2013,547.0749,1416.5616,1392.6028,2230.461,2269.045,755.4849
7/30/2013,541.5824,1329.8322,1280.5974,2100.6455,2127.439,596.3259
8/14/2013,544.5225,1311.5001,1285.926,1996.8265,1975.9283,443.0624
8/30/2013,533.3153,1383.3477,1398.9194,1937.8096,1765.7998,486.0184
9/14/2013,529.7895,1587.8004,1645.6001,1882.4672,1561.8733,829.2
9/29/2013,541.38776,1813.5986,1874.012,1865.4445,1360.2458,1372.9261
10/14/2013,541.5571,1972.1101,2013.1127,1825.4507,1176.933,1710.3367
10/30/2013,544.2875,2112.8992,2116.0369,1765.2047,734.6927,1985.8108
11/14/2013,523.7275,2046.7717,2131.8481,1666.2848,580.547,2106.2446
11/29/2013,508.63974,1989.6177,2177.124,1553.9384,453.0607,2200.7004
12/14/2013,495.36945,1904.2498,2134.9333,1555.1716,366.91632,2141.1396
12/30/2013,471.7192,1806.2592,2093.0776,1732.3514,371.57983,2016.5713
1/14/2014,460.79126,1751.1038,2037.5692,1923.3813,513.3685,1939.4078
1/30/2014,453.3555,1724.9222,1958.1592,2019.7384,661.4299,1917.7504
2/14/2014,459.13297,1766.4559,1868.2686,2031.4116,763.9644,1763.9991
2/27/2014,469.97644,1810.9929,1774.1451,2140.2107,925.21844,1617.6859
3/14/2014,484.11145,1849.535,1689.8413,2225.5103,1049.267,1479.6373
3/30/2014,505.2164,1902.492,1627.3158,2353.3933,1227.3082,1421.931
4/14/2014,527.1875,1979.8069,1656.1324,2506.3267,1346.9891,1518.4867
4/29/2014,527.20935,2011.3115,1666.098,2617.3865,1611.9592,1538.5635
5/14/2014,526.03064,2033.5349,1683.1232,2601.4456,1686.6936,1573.3304
5/30/2014,512.93555,1896.2699,1724.064,2492.0872,1727.7256,1465.1853
6/14/2014,508.5572,1784.4088,1785.9966,2355.1736,1740.7477,1386.9315
6/29/2014,496.67914,1606.2438,1776.6372,2228.014,1719.8522,1316.6831
7/14/2014,482.7348,1377.246,1727.672,2143.1067,1688.9238,1204.3964
7/30/2014,468.58636,1143.9882,1706.5736,2002.593,1610.256,1024.8442
8/14/2014,455.05844,922.9328,1688.2533,1895.1453,1517.7594,977.3442
8/30/2014,460.71774,923.52673,1781.2904,1776.7323,1385.4651,1139.8093
9/14/2014,481.62604,1152.6675,1860.4521,1658.5823,1270.5774,1276.851
9/29/2014,505.58945,1524.3634,1969.7577,1545.1183,1184.2924,1594.0549
10/14/2014,533.42395,1846.2689,2098.806,1437.5455,1139.2065,1953.3643
10/30/2014,547.6722,2049.7732,2113.778,1339.7783,848.57904,2124.2166
11/14/2014,542.71313,2081.7185,2084.5276,1286.0564,814.65576,2235.3801
11/29/2014,535.2764,2083.3337,2053.2185,1316.1283,776.2612,2128.5813
12/14/2014,521.766,2071.3567,2024.5104,1631.0966,790.63776,2052.2432
12/30/2014,517.5494,1964.9935,1942.8103,1936.9219,836.90765,1979.9606
1/14/2015,504.7281,1859.8208,1837.2383,2029.9971,950.64343,1921.8324
1/30/2015,519.1389,1897.7637,1712.4296,2053.2488,1078.0374,1764.4899
2/14/2015,529.22864,1961.119,1620.87,1970.3003,1118.4132,1528.6477
2/27/2015,538.4391,2038.7217,1515.1857,1940.0593,1136.9167,1412.6882
3/14/2015,567.0559,2138.6963,1386.7485,1877.8573,1138.7941,1301.8613
3/30/2015,584.1975,2158.4001,1227.8955,1829.6493,1082.673,1125.9915
4/14/2015,612.842,2144.1702,1158.0444,1903.1414,1138.3738,1046.1715
4/29/2015,646.85486,2131.8992,1154.7456,2093.7014,1554.8082,1084.7158
5/14/2015,658.57776,2219.455,1335.9384,2405.3708,1844.5625,1219.2056
5/30/2015,668.3776,2147.4326,1646.9224,2610.1365,1954.406,1406.2094
6/14/2015,662.4963,1937.5698,1851.0454,2644.3455,1949.2744,1501.2267
6/29/2015,645.3401,1758.3456,2000.5603,2560.608,1968.7034,1531.5134
7/14/2015,617.2585,1540.2742,2102.605,2444.5068,1950.563,1641.94
7/30/2015,588.2473,1433.5021,2076.7373,2298.5183,1894.1785,1626.78
8/14/2015,576.4788,1511.4758,2117.5383,2153.5203,1796.0961,1721.304
8/30/2015,576.744,1759.2822,2207.0747,2012.4166,1681.8381,2091.3755
9/14/2015,586.0577,2039.4396,2232.3193,1887.7053,1544.6489,2312.554
9/29/2015,585.13416,2201.706,2243.3774,1796.8489,1390.4757,2620.873
10/14/2015,591.7093,2281.8674,2258.1233,1727.2384,1236.9103,2865.2065
10/30/2015,587.30396,2250.646,2209.2007,1693.7749,815.4891,2801.8948
11/14/2015,599.55414,2194.697,2188.8474,1654.2434,671.2436,2591.4438
11/29/2015,610.137,2147.1956,2198.3933,1754.3583,626.54315,2516.7415
12/14/2015,608.40594,2164.66,2223.2632,1921.8671,780.02106,2353.5632
12/30/2015,615.6892,2103.4932,2227.328,2186.757,1040.7048,2167.6567
1/14/2016,621.0259,2132.2812,2145.7258,2234.3452,1163.869,2198.4143
1/30/2016,640.8868,2217.7644,2084.9333,2270.2922,1268.3141,2280.969
2/14/2016,647.441,2314.5725,2021.7273,2332.391,1334.9077,2348.1943
2/27/2016,657.6435,2352.52905,1914.8479,2422.40195,1360.5328,2322.45885
3/14/2016,670.9304,2405.0518,1762.5316,2399.643,1282.6611,2179.5806
3/30/2016,698.55115,2538.046,1621.9573,2327.8333,1228.5735,2181.2644
4/14/2016,710.3364,2519.2122,1551.4429,2298.6973,1191.4105,2153.4695
4/29/2016,713.4534,2531.5056,1565.3445,2332.587,1544.2498,2223.8398
5/14/2016,712.6948,2422.763,1641.2025,2442.7012,1762.7014,2112.367
5/30/2016,699.1036,2189.1096,1865.194,2517.4934,1946.5431,1907.386
6/14/2016,672.501,1972.5776,1972.1038,2482.3086,2009.0087,1648.2134
6/29/2016,664.3981,1751.5945,1942.784,2389.8862,2043.708,1457.1069
7/14/2016,663.5536,1588.4836,1900.7239,2267.7947,2029.1812,1266.1359
7/30/2016,648.51355,1477.3326,1911.6873,2113.8977,1975.2856,1238.5112
8/14/2016,625.8734,1428.0573,1952.33,1979.3462,1869.2637,1401.3477
8/30/2016,614.8554,1627.5594,2038.7443,1861.6249,1745.9796,1729.4464
9/14/2016,608.63165,1866.6676,2120.1504,1739.2725,1625.0984,2035.772
9/29/2016,612.2233,2105.1187,2174.733,1645.2373,1474.4292,2217.9487
10/14/2016,615.8372,2328.442,2250.5593,1551.6104,1046.9305,2434.0693
10/30/2016,613.0726,2424.8604,2237.156,1494.3234,845.86145,2589.8442
11/14/2016,597.05,2367.9153,2167.8833,1441.5767,677.50183,2564.0813
11/29/2016,591.85345,2316.125,2089.7075,1383.1969,551.8853,2479.736
12/14/2016,582.7631,2268.668,2023.1128,1391.1117,487.0215,2354.0032
12/30/2016,565.83527,2132.1714,1921.5121,1473.5918,449.8856,2142.592
1/14/2017,549.9437,1979.976,1803.4897,1734.6398,478.53378,1851.0992
1/30/2017,539.2488,1878.448,1698.6321,1908.0491,520.45215,1557.719
2/14/2017,536.65094,1890.8645,1637.967,1894.2662,557.5694,1338.7688
2/27/2017,544.9454,1890.0629,1560.3485,1855.5276,584.415,1200.3345
3/14/2017,546.67426,1896.9446,1500.6095,1789.425,628.3075,1140.2026
3/30/2017,545.6769,1899.8892,1438.1732,1737.2966,620.72644,1252.0653
4/14/2017,539.36383,1842.7958,1431.2668,1744.8992,681.28253,1461.6675
4/29/2017,532.5175,1743.5366,1372.8065,1718.4167,1005.1823,1429.6632
5/14/2017,533.5145,1710.4945,1370.6844,1687.9565,1210.7014,1330.3346
5/30/2017,546.2559,1584.8162,1521.1224,1816.0348,1406.9429,1349.4645
6/14/2017,560.44995,1485.7115,1719.5325,1902.0503,1465.8412,1465.5087
6/29/2017,553.7601,1350.8776,1865.2264,1912.7704,1464.875,1367.698
7/14/2017,548.62524,1281.6793,1976.9917,1855.3604,1448.0876,1253.5098
7/30/2017,558.57996,1309.7637,2088.9114,1747.9989,1340.0135,1216.9081
8/14/2017,577.90045,1399.2566,2180.8853,1645.4794,1209.5542,1423.1923
8/30/2017,592.72076,1692.9099,2303.2905,1543.1886,1052.2441,1854.455
9/14/2017,608.749,1977.6573,2380.7463,1453.5359,912.5804,2164.1216
9/29/2017,621.7637,2202.8364,2472.6187,1361.2795,787.106,2535.7925
10/14/2017,624.30817,2323.1436,2498.1362,1270.9293,533.72656,2917.82
10/30/2017,628.1736,2365.2988,2435.2334,1213.7267,410.04953,3100.843
11/14/2017,630.86835,2379.5242,2382.4707,1166.96,312.58606,3070.5593
11/29/2017,620.9596,2325.0574,2327.0793,1129.0208,254.96172,2983.5332
12/14/2017,601.5371,2272.0945,2217.6416,1101.5295,213.43623,2782.2854
12/30/2017,579.5302,2177.036,2049.0103,1101.6292,256.89435,2708.175
1/14/2018,554.09503,2062.967,1989.9202,1123.7881,365.90533,2404.8774
1/30/2018,534.8325,1988.2615,1862.3939,1268.6503,552.8732,2047.4396
2/14/2018,522.8223,1919.3824,1699.19,1362.3748,656.7827,1819.2312
2/27/2018,516.2464,1880.931,1532.005,1356.842,693.4621,1584.8314
3/14/2018,525.94617,1854.8749,1442.7113,1423.0271,802.3731,1336.3608
3/30/2018,560.17804,1931.3236,1402.6112,1855.1754,1002.7008,1230.3289
4/14/2018,596.64014,2033.0015,1336.7654,2118.4287,1105.01,1309.3817
4/29/2018,637.07495,2047.4315,1373.333,2456.5762,1532.5159,1365.6725
5/14/2018,654.986,2094.0522,1522.1965,2617.036,1864.312,1592.9479
5/30/2018,654.26013,1942.7612,1683.8622,2628.9612,2007.5085,1658.3552
6/14/2018,647.2941,1719.2695,1828.5876,2533.4395,2015.3604,1665.2208
6/29/2018,625.74304,1527.7272,2020.9698,2426.3975,2042.7908,1649.2716
7/14/2018,614.24115,1385.4761,2152.5906,2286.9514,2031.1376,1588.7914
7/30/2018,595.17523,1349.906,2234.4407,2124.9502,1951.3951,1737.1982
8/14/2018,584.6096,1344.224,2201.9937,1991.7885,1857.9126,1891.1555
8/30/2018,576.07666,1613.8612,2213.4065,1842.2258,1718.3472,1955.8966
9/14/2018,574.1262,1863.1617,2195.5208,1729.6508,1569.3091,2181.7026
9/29/2018,574.158,2071.6719,2123.5972,1629.9362,1422.0834,2370.5093
10/14/2018,570.8262,2180.0332,2036.0917,1554.8457,1011.6605,2390.7725
10/30/2018,565.3885,2175.17,1972.4269,1522.1984,837.9841,2337.225
11/14/2018,569.4792,2217.6558,1886.5422,1695.3933,693.3409,2234.4531
11/29/2018,564.2329,2125.4731,1799.7999,1838.3264,581.371,2060.7512
12/14/2018,551.40295,2053.8547,1719.8627,1900.2697,503.7584,1850.649
12/30/2018,556.2025,2028.572,1636.3473,2105.9924,542.00586,1607.8224
1/14/2019,550.9147,1999.6096,1481.6394,2277.9612,664.3562,1390.017
1/30/2019,550.2356,2025.8632,1283.1277,2439.6924,750.2801,1111.6754
2/14/2019,554.93634,2048.499,1099.1561,2448.6416,781.2304,884.61865
2/27/2019,556.366,2048.0007,959.22736,2396.4346,785.66235,692.4719
3/14/2019,562.324,2041.801,856.83435,2349.2012,800.2565,553.9663
3/30/2019,563.878,1984.5005,741.1689,2273.4634,778.1277,434.2146
4/14/2019,567.3397,1943.9518,663.5407,2231.5017,730.336,325.35007
4/29/2019,563.27716,1866.3547,599.0727,2147.5479,974.0578,313.16397
5/14/2019,578.5463,1852.4948,663.8693,2081.6897,1162.9036,681.11774
5/30/2019,576.20026,1698.7798,893.68945,2022.1302,1291.5165,993.0369
6/14/2019,591.9222,1585.1626,1181.6703,1946.6185,1325.308,1169.2396
6/29/2019,574.3408,1455.0685,1317.0762,1861.4545,1338.0112,1262.6434
7/14/2019,552.0063,1310.1127,1368.1039,1783.8016,1344.0839,1357.7253
7/30/2019,520.2311,1181.4576,1414.4266,1691.4438,1314.1262,1393.7928
8/14/2019,516.9873,1138.5116,1443.6517,1609.4503,1247.7014,1515.2883
8/30/2019,508.27615,1317.4207,1585.9984,1535.9713,1176.0667,1662.6431
9/14/2019,518.76086,1519.5552,1752.5052,1473.7953,1095.8562,1892.036
9/29/2019,525.68097,1700.6906,1966.0094,1426.7256,1015.7439,2240.3398
10/14/2019,525.59656,1834.5986,2163.219,1444.3843,733.32587,2466.6658
10/30/2019,536.60095,1953.656,2317.3176,1569.451,621.23737,2615.3928
11/14/2019,535.3317,1979.4464,2408.8933,1780.3501,558.18585,2722.8145
11/29/2019,529.3341,1958.0109,2345.2434,2112.8389,513.0245,2540.1606
12/14/2019,543.5196,1945.4766,2323.096,2470.8005,649.69446,2344.3853
12/30/2019,539.99396,1930.2019,2317.6199,2689.7422,802.7575,2097.2983
1/14/2020,529.29956,1902.4928,2279.727,2838.3071,957.1548,2093.7168
1/30/2020,533.41705,1884.8582,2212.4683,2914.5474,1118.9337,2030.1075
2/14/2020,546.7844,1943.3912,2158.133,3070.035,1281.0874,1962.5134
2/27/2020,555.64465,1984.79075,2101.1272,3021.5187,1273.7877,2124.88825
3/14/2020,583.3652,2160.269,2034.5853,3006.9048,1287.5468,2178.1519
3/30/2020,599.6652,2188.785,2026.8489,2983.7756,1254.1968,2282.3918
4/14/2020,620.1387,2253.8801,2066.618,3063.2808,1277.499,2493.6235
4/29/2020,630.927,2177.074,2014.3593,3115.8428,1712.844,2380.7422
5/14/2020,627.4363,2100.4614,1980.723,3049.2073,1842.6787,2216.9192
5/30/2020,594.9222,1954.3374,1996.4142,2954.2075,1831.7493,1996.4647
6/14/2020,572.3699,1810.4894,1988.4625,2825.9329,1792.5333,1843.411
6/29/2020,558.0137,1591.7441,1993.1437,2684.0063,1781.4373,1651.2804
7/14/2020,532.8668,1350.2473,1978.547,2525.3445,1745.516,1650.3667
7/30/2020,508.6826,1099.4924,1959.1893,2328.7944,1672.645,1626.0289
8/14/2020,509.97095,916.0119,1972.5579,2175.8455,1594.688,1920.4055
8/30/2020,521.5132,979.75415,2040.9176,2039.1716,1479.6055,2298.3364
9/14/2020,533.01184,1236.0399,2121.9468,1927.2401,1390.3418,2532.8508
9/29/2020,534.9153,1584.6914,2266.873,1829.299,1262.7207,3008.3345
10/14/2020,538.1513,1838.2145,2344.6318,1760.9705,836.675,3367.9285
10/30/2020,544.7742,2034.9811,2384.0671,1662.8359,680.38904,3441.9167
11/14/2020,529.2012,2054.0652,2384.7573,1565.8014,559.30524,3343.2622
11/29/2020,520.30255,2070.1763,2359.27,1540.1742,454.34018,3144.3713
12/14/2020,506.92194,2022.0947,2332.4507,1609.7522,388.04578,2963.8845
12/30/2020,490.37225,1936.3254,2254.6423,1809.3704,329.41974,2837.8005
1/14/2021,476.4766,1850.3518,2115.7373,2036.5912,368.55383,2633.7305
1/30/2021,473.71185,1817.2196,1960.7251,2252.557,509.4599,2254.4365
2/14/2021,476.35315,1809.0806,1909.0377,2360.5007,594.9126,1955.7019
2/27/2021,492.93256,1845.3318,1846.8391,2572.107,802.3269,1958.7693
3/14/2021,522.1525,2043.5665,1752.145,2716.5657,914.44183,2299.4023
3/30/2021,514.759,2007.3461,1684.2157,2702.282,906.99475,2408.546
4/14/2021,510.4623,1961.5278,1691.2864,2781.0098,966.7038,2307.5903
4/29/2021,505.82986,1896.1458,1733.8185,2819.8518,1345.0934,2114.606
5/14/2021,496.17105,1823.0269,1764.9628,2773.8574,1507.4327,2009.4197
5/30/2021,509.7585,1664.391,1818.483,2714.1604,1690.9159,1808.9381
6/14/2021,499.2078,1512.9849,1819.0134,2596.1562,1734.8092,1722.8636
6/29/2021,485.81744,1333.3909,1803.1262,2466.1462,1727.2462,1594.8492
7/14/2021,471.2642,1180.642,1774.5088,2326.898,1712.7684,1398.9257
7/30/2021,454.73016,1027.076,1729.8468,2159.9016,1726.1825,1363.2836
8/14/2021,447.55035,971.71686,1705.0629,2009.1674,1745.9854,1408.8765
8/30/2021,453.27496,1218.4658,1838.4485,1879.9603,1696.8999,1684.9087
9/14/2021,449.3533,1423.3263,1947.5769,1774.9985,1652.6941,1985.1979
9/29/2021,459.95096,1650.9519,2007.1189,1679.2257,1609.4728,2061.0244
10/14/2021,463.3798,1929.3138,2093.0188,1624.1558,1237.8054,2325.3474
10/30/2021,468.81476,2069.95,2059.0486,1564.0491,1057.0898,2653.7432
11/14/2021,471.8899,2102.338,1987.6823,1459.9384,907.27576,2825.7683
11/29/2021,466.3097,2040.1443,1887.861,1338.5792,803.2127,2787.8914
12/14/2021,452.3654,1976.6669,1777.95,1297.5155,740.6955,2545.9897
12/30/2021,436.35394,1847.6283,1645.2,1308.9446,695.8962,2291.4204
1/14/2022,421.8555,1759.7617,1537.7972,1487.2527,689.7007,2073.8855
1/30/2022,425.8811,1706.4174,1440.0518,1742.6504,765.576,1924.1747
2/14/2022,437.15546,1665.212,1342.1619,1922.2433,867.31616,1876.7056
2/27/2022,446.8499,1653.5474,1254.1963,2097.379,932.98016,1895.2365
3/14/2022,446.8331,1642.5348,1159.4458,2294.5854,943.63257,2381.137
3/30/2022,446.89655,1591.4928,1112.6606,2289.9053,916.3854,2364.9255
4/14/2022,436.7399,1552.6394,1139.9907,2215.5222,894.3634,2457.5383
4/29/2022,421.03424,1465.3888,1124.4447,2110.8716,1241.3806,2225.5925
5/14/2022,414.35526,1421.8748,1240.0924,2018.6017,1428.3309,1964.4253
5/30/2022,412.4179,1230.5267,1286.7311,1958.8022,1524.0779,1869.1433
6/14/2022,399.1868,1092.2576,1383.0261,1872.2056,1578.8351,1723.0222
6/29/2022,392.74274,962.3103,1476.6296,1760.3949,1588.9429,1581.797
7/14/2022,386.51584,855.31287,1516.4147,1707.6063,1636.2969,1373.781
7/30/2022,380.14636,760.3556,1575.1083,1618.551,1650.6619,1178.183
8/14/2022,377.0188,746.86707,1641.4576,1522.75,1653.0654,1117.5354
8/30/2022,371.6407,1032.4244,1706.6086,1415.9854,1625.8232,1218.7981
